Customer ID,Total Output Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun
PK01000128051001,23120.71,23149.51,23179.37,23207.38,23234.17,23258.14,23284.81,23311.19,23336.05,23363.1,23389.72,23415.44,23440.81,23466.57,23496.51,23524.93,23550.36,23575.7,23603.1,23631.01,23662.23,23690.89,23716.68,23743.89,23769.33,23794.62,23821.2,23845.06,23869.26,23893.34
PK01000128056001,12535730,12541698,12547340,12552894,12558386,12563854,12569176,12574438,12579776,12584860,12590036,12595570,12600736,12606594,12612546,12618564,12623680,12628754,12634640,12641070,12647316,12653548,12659156,12665114,12670244,12675936,12681722,12687176,12692462,12697720
PK01000128062001,58555.68,58586.1,58615.2,58644.49,58671.04,58697.2,58723.89,58751.38,58779.12,58805.82,58833.05,58860.92,58887.19,58916.17,58946.26,58976.08,59003.65,59029.36,59058.05,59089.25,59120.62,59151.56,59180.96,59209.26,59235.15,59261.71,59290.34,59317.69,59345.19,59372.03
PK01000128120001,4277652.8,4280560,4283621.6,4286784,4289288,4291677.6,4294192.8,4296756,4299262.4,4301822.4,4304664,4307248.8,4309675.2,4312492.8,4315473.6,4318349.6,4321105.6,4323928,4326712,4329852.8,4332912,4335949.6,4338801.6,4341719.2,4344395.2,4347009.6,4349770.4,4352326.4,4354788,4357252.8
PK01000128128001,60866.86,60898.26,60931.67,60964.24,60991.9,61018.43,61045.25,61073.21,61101.03,61129.44,61157.95,61186.11,61211.95,61241.72,61274.1,61305.32,61334.64,61362.22,61393.16,61428.36,61462.62,61496.42,61527.73,61559.69,61587.29,61617.11,61647.62,61675.97,61702.91,61729.88
PK01000128130001,75484.09,75503.27,75523.79,75545.56,75562.57,75579.01,75595.57,75612.68,75629.93,75647.65,75666.35,75683.59,75699.6,75717.93,75737.46,75756.3,75775.62,75794.31,75812.95,75833.58,75853.99,75873.72,75892.71,75912.5,75930.74,75948.46,75967.32,75984.85,76001.8,76018.38
PK01000128161001,63939.5,63963.33,63988.93,64014.52,64035.07,64055.35,64075.66,64096.99,64118.19,64140.05,64163.19,64183.98,64203.87,64226.65,64251.05,64275.61,64298.51,64320.89,64344.87,64370.79,64395.98,64421.15,64445.29,64468.96,64490.96,64513.02,64536.53,64558.47,64579.3,64600.12
PK01000128203001,65450.51,65473.76,65497.4,65520.12,65540.4,65560.61,65581.7,65603.49,65623.68,65643.46,65664.73,65686.24,65705.61,65727.05,65748.91,65771.11,65792.99,65812.45,65832.3,65855.79,65879.84,65902.58,65924.49,65946.04,65964.69,65983.7,66004.1,66023.69,66044.14,66062.39
PK01000128555001,7316843.2,7321211.2,7325857.6,7330390.4,7334324.8,7338092.8,7341904,7345745.6,7349579.2,7353443.2,7357544,7361454.4,7365044.8,7369208,7373660.8,7377984,7381971.2,7385883.2,7390072,7394902.4,7399569.6,7404075.2,7408459.2,7412625.6,7416648,7420734.4,7424948.8,7428780.8,7432585.6,7436491.2
PK01000128557001,8771670.4,8775958.4,8780465.6,8785104,8789067.2,8792852.8,8796721.6,8800643.2,8804579.2,8808473.6,8812763.2,8816728,8820364.8,8824614.4,8829100.8,8833472,8837622.4,8841697.6,8845944,8850588.8,8855192,8859665.6,8863995.2,8868233.6,8872315.2,8876395.2,8880574.4,8884476.8,8888243.2,8892048
PK01000128558001,93066.68,93104.13,93142.34,93181.26,93213.8,93245.4,93277.17,93310.11,93343.4,93377.83,93413.01,93445.5,93476.69,93512.15,93549.42,93586.7,93621.85,93657.55,93692.92,93732.48,93771.72,93810.9,93846.2,93882.18,93916.47,93950.73,93985.39,94018.11,94050.2,94082.84
PK01000128559001,80471.28,80516.98,80564.65,80613.15,80654.28,80692.99,80732.06,80772.26,80811.41,80851.74,80893.85,80934.14,80972.17,81013.66,81058.92,81103.63,81146.9,81188.71,81232.02,81279.54,81325.81,81370.33,81415.57,81458.55,81499.84,81541.96,81584.34,81624.29,81662.61,81700.71
PK01000128564001,61287.4,61313.65,61341.09,61369,61392.67,61415.71,61439.15,61463.65,61487.59,61512.24,61537.88,61562.46,61585.17,61610.62,61637.11,61663.54,61689.35,61714.21,61739.53,61767.08,61794.75,61821.81,61847.96,61874.11,61898.77,61923.7,61949.44,61972.96,61996.83,62020.42
PK01000128601001,66774.83,66821.73,66870.28,66919.27,66960.38,67001.41,67043.06,67085.81,67127.1,67168.16,67210.54,67253.15,67293.92,67339.53,67387.46,67433.27,67475.89,67517.93,67564.27,67615.32,67666.5,67715.06,67762.03,67807.76,67848.66,67890.86,67933.86,67975.06,68014.71,68055.99
PK01000128605001,7514020.8,7519353.6,7524931.2,7530627.2,7535331.2,7539841.6,7544444.8,7549169.6,7553616,7558412.8,7563475.2,7568134.4,7572529.6,7577702.4,7582960,7588484.8,7593467.2,7598376,7603587.2,7609361.6,7615139.2,7620756.8,7626104,7631446.4,7636169.6,7641158.4,7646392,7651134.4,7655657.6,7660214.4
PK01000128608001,33962.37,33973.91,33988.94,34002.16,34012.99,34023.81,34035.04,34046.25,34057.35,34068.78,34081.54,34093.15,34103.93,34115.92,34128.17,34141.24,34152.92,34164.45,34177.15,34191.17,34205.02,34217.16,34228.47,34242.51,34253.62,34264.71,34276.45,34287.04,34297.42,34308.46
PK01000128611001,19291284.8,19294996.8,19298897.6,19303022.4,19306198.4,19309224,19312379.2,19315550.4,19318700.8,19321844.8,19325321.6,19328481.6,19331470.4,19334924.8,19338648,19342262.4,19345604.8,19349000,19352632,19356675.2,19360587.2,19364313.6,19367988.8,19371603.2,19374921.6,19378233.6,19381756.8,19384950.4,19388040,19391123.2
PK01000128613001,23346.71,23361.48,23376.4,23392.68,23405.45,23417.41,23428,23439.55,23452.87,23466.66,23481.13,23493.88,23506.77,23521.06,23539.17,23553.77,23566.64,23579.89,23593.85,23610.47,23626,23641.05,23655.56,23669.14,23680.99,23693.83,23706.63,23718.8,23731.28,23743.44
PK01000128621001,209552.4,212559.6,215730,218978.4,221557.2,224118,226694.4,229332,231993.6,234699.6,237612,240306,242896.8,245798.4,248906.4,251947.2,254803.2,257780.4,260802,264178.8,267354,270058.8,273042,275822.4,278488.8,281235.6,284088,286814.4,289332,291894
PK01000128623001,44991.71,45008.44,45027.54,45046.43,45062.23,45078.22,45094.33,45111.5,45126.89,45144,45161.75,45178.23,45193.03,45208.9,45225.51,45241.95,45259.63,45277.34,45292.02,45306.56,45320.9,45333.45,45346.79,45359.71,45372,45384.56,45397.77,45410.08,45421.71,45433.02
PK01000128629001,61592.18,61614.54,61639.53,61663.92,61683.63,61702.19,61721.33,61742.08,61761.84,61781.91,61803.55,61824.36,61843,61864.71,61887.63,61910.91,61932.97,61954.5,61979.2,62005.04,62030.53,62054.29,62076.56,62098.36,62118.59,62139.08,62160.57,62180.5,62199.45,62219.04
PK01000128635001,6475810.8,6480657.6,6485443.2,6490990.8,6495320.4,6499525.2,6503755.2,6508114.8,6512349.6,6516764.4,6521422.8,6525932.4,6530084.4,6534807.6,6539869.2,6544809.6,6549453.6,6553890,6558764.4,6564248.4,6569576.4,6574788,6579709.2,6584496,6588859.2,6593408.4,6598054.8,6602400,6606368.4,6610528.8
PK01000128652001,436475.2,442852.8,449681.6,456113.6,461728,467195.2,472384,478075.2,483795.2,489113.6,494748.8,500012.8,505059.2,510752,516736,522560,527987.2,533516.8,539603.2,546347.2,552870.4,558841.6,564923.2,570764.8,576163.2,581886.4,587856,593238.4,598632,604030.4
PK01000128658001,2381152.8,2384089.2,2387143.2,2390305.2,2392868.4,2395365.6,2397900,2400471.6,2403072,2405665.2,2408421.6,2411038.8,2413443.6,2416185.6,2419076.4,2421984,2424664.8,2427200.4,2429997.6,2433158.4,2436253.2,2439255.6,2442102,2444916,2447521.2,2450168.4,2452894.8,2455406.4,2457898.8,2460429.6
PK01000128665001,48072.67,48100.96,48131,48160.17,48186.46,48212.44,48238.23,48264.2,48289.59,48315.06,48340.26,48366.15,48390.93,48418.52,48447.27,48475.6,48503.39,48528.9,48556.89,48587.13,48617.56,48647.37,48675.74,48704.33,48729.58,48756.6,48785.11,48811.68,48837.5,48863.42
PK01000128746001,43159.37,43182.39,43206.95,43229.46,43249.26,43268.51,43288.19,43308.18,43327.91,43348.17,43367.74,43387.84,43406.92,43429.15,43452.17,43474.8,43496.45,43516.07,43536.98,43561.37,43585.91,43609.12,43631.33,43653.69,43672.89,43693.72,43715.76,43736.69,43756.72,43776.82
PK01000128752001,62469.71,62500.71,62532.11,62561.77,62590.63,62619.22,62648.25,62677.45,62706.6,62734.67,62761.51,62788.76,62815.18,62844.08,62873.91,62903.79,62930.92,62957.99,62987.63,63018.78,63049.71,63080.09,63109.82,63138.67,63164.9,63192.49,63220.56,63248.41,63275.6,63302.15
PK01000128759001,85734.11,85769.52,85814.72,85852.91,85888.73,85922.99,85957.42,85992.92,86029.59,86067.37,86105.68,86143.64,86178.05,86216.64,86257.47,86299.11,86337.64,86372.76,86412.1,86454.15,86496.17,86537.5,86577.06,86617.13,86651.42,86689.44,86726.9,86762.75,86798.33,86833.45
PK01000128771001,47271.88,47286.94,47300.77,47313.64,47327.82,47341.12,47354.94,47369.13,47382.6,47395.56,47407.09,47420.62,47433.26,47448.24,47463.23,47477.82,47490.07,47501.66,47516.19,47531.62,47546.73,47561.92,47575.99,47588.72,47600.64,47614.68,47628.99,47642.97,47656.4,47669.75
PK01000128882001,578709.6,582682.8,586940.4,590956.8,594474,597805.2,601126.8,604689.6,608246.4,611983.2,615550.8,619033.2,622248,625855.2,629683.2,633632.4,637467.6,640821.6,644528.4,648728.4,652868.4,656952,660870,664804.8,668136,671599.2,675255.6,678705.6,682183.2,685610.4
PK01000128929001,53008.44,53034.14,53060.66,53088.07,53109.04,53129.74,53151.07,53172.76,53193.96,53215.47,53238.1,53259.53,53279.03,53301.9,53326.12,53350.29,53372.49,53394.01,53416.06,53441.78,53468.07,53492.92,53517.17,53541.82,53563.59,53585.46,53608.77,53630.41,53651.52,53671.78
PK01000129237001,72601.42,72644.63,72687.98,72732.85,72770.11,72806.52,72843.6,72880.96,72918.78,72955.72,72993.74,73029.72,73065.15,73105.08,73144.71,73185.24,73222,73258.14,73298.25,73341.36,73383.9,73425.83,73467.7,73507.57,73544.19,73583.4,73623.4,73661.21,73697.58,73734.85
PK01000129243001,29787.16,29815.73,29824.93,29831.49,29858.93,29862.76,29873.98,29887.41,29900.69,29914.09,29929.08,29941.64,29955,29967.27,29981.04,29994.43,30009.69,30027.94,30036.07,30049.19,30066.34,30081.37,30095,30110.33,30124.02,30137.37,30150.81,30164.51,30177.77,30190.63
PK01000129244001,166792,169044,171389,173768,175745,177640,179587,181561,183501,185578,187875,189977,191858,192932,196254,198418,200425,202461,204646,206945,209366,211601,213706,215771,217778,219796,221845,223764,225632,227572
PK01000129246001,81314.45,81340.42,81366.24,81394.94,81417.45,81439.29,81461.73,81484.44,81506.07,81530.72,81554.88,81577.98,81599.54,81622.66,81649.87,81673.08,81697.15,81721.73,81746.13,81773.1,81799.98,81826.01,81851.57,81878.1,81902,81924.53,81948.58,81972.1,81994.94,82017.81
PK01000129253001,5882983.2,5886620.4,5890485.6,5894317.2,5897571.6,5900767.2,5904018,5907298.8,5910526.8,5913831.6,5917273.2,5920519.2,5923558.8,5926935.6,5930533.2,5934147.6,5937478.8,5940702,5944249.2,5948155.2,5952028.8,5955708,5959243.2,5962756.8,5965873.2,5969145.6,5972652,5975888.4,5979049.2,5982224.4
PK01000129254001,78247.13,78284.35,78322.83,78361.45,78393.7,78425.77,78458.39,78491.44,78524.23,78557.85,78592.48,78625.11,78655.89,78690.46,78725.8,78761.31,78794.76,78827.51,78862.44,78900.48,78938.31,78975.6,79011.24,79046.58,79079.08,79112.26,79146.95,79179.84,79212.11,79244.33
PK01000129278001,3736545.6,3738411.2,3740392,3742424.8,3744026.4,3745636.8,3747288.8,3749101.6,3750736.8,3752459.2,3754169.6,3755808.8,3757404,3759153.6,3760924,3762708.8,3764408,3766044.8,3767901.6,3769862.4,3771775.2,3773638.4,3775496,3777380.8,3779167.2,3780954.4,3782784.8,3784516,3786159.2,3787931.2
PK01000129280001,7532481.6,7537208,7542195.2,7547217.6,7551340.8,7555363.2,7559542.4,7563806.4,7568075.2,7572380.8,7576884.8,7581267.2,7585288,7589816,7594649.6,7599428.8,7604030.4,7608449.6,7613105.6,7618219.2,7623297.6,7628240,7632880,7637657.6,7641996.8,7646443.2,7651099.2,7655459.2,7659705.6,7663862.4
PK01000129317001,38761.1,38778.08,38789.34,38799.28,38816.39,38832.55,38848.72,38864.86,38881.39,38891.57,38901.72,38918.74,38934.79,38952.01,38968.92,38985.65,38996.12,39006.02,39023.59,39041.32,39058.79,39076.59,39093.14,39104.36,39114.67,39131.96,39150.34,39166.71,39183.23,39199.29
PK01000129319001,60256.86,60293.8,60331.34,60369.69,60402.13,60433.41,60465.61,60498.03,60530.71,60564.54,60598.45,60631.86,60662.83,60697.12,60733.37,60769.81,60804.64,60837.33,60872.34,60910.12,60947.24,60983.55,61018.13,61053.07,61084.67,61117.45,61151.88,61184.24,61216.04,61247.76
PK01000129327001,4997369.6,5001585.6,5005928,5009657.6,5013844.8,5017440,5021084.8,5024817.6,5028550.4,5032404.8,5036345.6,5039572.8,5043700.8,5047640,5051832,5055904,5059803.2,5063569.6,5067524.8,5071918.4,5076196.8,5080401.6,5084409.6,5088388.8,5092067.2,5095848,5099795.2,5103384,5106139.2,5109568
PK01000129331001,233080,236308,239666,243150,246168,249016,251946,254870,257802,260748,263888,266946,269768,271158,276030,279310,282326,285374,288446,291860,295332,298732,301958,305098,308120,311150,314252,317152,320084,322918
PK01000129333001,2261684.8,2263836,2266076,2268252,2270248,2272124,2274044.8,2275993.6,2277922.4,2279883.2,2281804.8,2283751.2,2285585.6,2287594.4,2289693.6,2291852,2293955.2,2295891.2,2297907.2,2300116.8,2302384,2304514.4,2306576.8,2308610.4,2310499.2,2312414.4,2314432.8,2316372,2318344,2320182.4
PK01000129336001,62996.89,63014.53,63033.06,63051.98,63066.69,63081.09,63095.92,63110.87,63126.08,63141.61,63157.9,63172.99,63187.27,63203.15,63219.73,63236.24,63252.6,63268.34,63284.25,63301.9,63320.04,63337.67,63354.33,63371.28,63386.75,63401.68,63417.44,63432.61,63447.7,63461.93
PK01000129342001,59136.5,59151.95,59191.88,59215.81,59236.63,59254.52,59293.3,59304.3,59341.58,59354.63,59390.87,59416.58,59439.97,59443.71,59473.64,59501.64,59527.96,59568.84,59595.32,59623.71,59627.58,59680.03,59707.22,59734.08,59757.47,59782.38,59805.51,59816.71,59855.87,59873.53
PK01000129388001,39589.64,39600.81,39613.03,39625.13,39635.39,39645.52,39655.81,39666.36,39676.76,39687.06,39697.47,39707.91,39717.55,39728.35,39739.83,39750.82,39761.48,39771.85,39783.03,39793.18,39805.04,39816.57,39827.87,39838.8,39848.6,39858.9,39869.47,39878.81,39888.13,39897.64
PK01000129509001,3406740,3408652.8,3410696,3412842.4,3414475.2,3416029.6,3417654.4,3419299.2,3420924,3422609.6,3424458.4,3426125.6,3427640.8,3429424.8,3431327.2,3433156.8,3434832,3436600.8,3438415.2,3440417.6,3442363.2,3444319.2,3446108.8,3447984.8,3449675.2,3451441.6,3453292,3455050.4,3456715.2,3458328
PK01000129605001,38166.64,38183.37,38200.29,38217.75,38232.76,38247.45,38262.42,38277.75,38292.99,38308.28,38323.98,38339.75,38354.12,38370.19,38387.05,38403.41,38418.93,38433.64,38449.7,38467.38,38485.19,38501.41,38517.29,38532.94,38547.03,38561.7,38577.54,38592.75,38607.35,38621.76
PK01000129607001,533359.2,541291.2,549386.4,556996.8,563748,570436.8,577130.4,584040,590848.8,597960,604618.8,611546.4,617956.8,625390.8,633500.4,641034,647983.2,654344.4,661800,670017.6,677982,685856.4,693204,700324.8,706899.6,713821.2,721053.6,727910.4,734534.4,741049.2
PK01000130058001,48725.57,48741.28,48757.7,48775.04,48789.22,48802.65,48816.31,48830.28,48844.31,48859.33,48874.56,48889.04,48901.94,48916.38,48931.29,48946.55,48961.03,48974.62,48989.36,49006.27,49022.92,49039.24,49055.18,49071.58,49086.39,49100.69,49116.07,49130.6,49144.95,49158.88
PK01000130177001,2842862,2846158,2849208,2852150,2855318,2858410,2861490,2864640,2867836,2870686,2873336,2876508,2879514,2882724,2886130,2889556,2892360,2895004,2898164,2901692,2905216,2908586,2911830,2914682,2917132,2920252,2923424,2926390,2929354,2932206
