Customer ID,Total Output Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PK01000130490001,198570,201541.2,204445.2,207325.2,209841.6,212397.6,214866,217286.4,219703.2,222213.6,224725.2,227398.8,229846.8,232574.4,235411.2,238308,241008,243520.8,246330,249249.6,252093.6,255043.2,257925.6,260624.4,263055.6,265604.4,268190.4,270625.2,273072,275422.8
PK01000130729001,48461.86,48486,48513.03,48540.61,48562.97,48583.63,48604.88,48626.9,48648.94,48671.83,48697.25,48719.76,48741.1,48764.88,48790.59,48816.22,48839.92,48863.05,48887.92,48914.65,48940.71,48966.95,48991.71,49017.13,49041.79,49065.45,49090.03,49112.88,49134.2,49155.35
PK01000131066001,54394.77,54415.09,54436.1,54456.93,54475.01,54493.67,54512.58,54531.77,54549.89,54568.45,54587.84,54606.12,54625.46,54644.73,54664.88,54684.98,54704.33,54723.75,54743.62,54764.63,54785.83,54806.53,54826.97,54847.35,54866.18,54885.73,54905.72,54923.85,54941.96,54959.68
PK0100T134783001,59273.74,59306.78,59339.11,59370.89,59401.39,59430.62,59460.29,59491.7,59522.53,59552.79,59580.65,59611.6,59639.8,59672.09,59705.51,59739.33,59770.07,59798.42,59832.18,59867.94,59902.87,59937.18,59970.48,60002.79,60029.18,60060.79,60092.85,60123.03,60151.78,60179.24
PK0100T134822001,66888.13,66922.62,66955.16,66986.88,67017.91,67048,67079.18,67111.04,67143.27,67170.67,67199.91,67232.36,67262.05,67296.63,67333.08,67369.54,67398.24,67426.1,67461.12,67499.65,67537.4,67574.22,67611.52,67642.65,67670.05,67703.02,67737.68,67769.68,67800.86,67831.06
PK0100T134840001,12718156,12724698,12731476,12738218,12744158,12749736,12755418,12761220,12766922,12772672,12778556,12784556,12790092,12796398,12803076,12809586,12815774,12821376,12827626,12834624,12841556,12848496,12855012,12861502,12867238,12873250,12879692,12886006,12892212,12898076
PK0100T134845001,20445.12,20454.46,20464.48,20474.51,20483.24,20491.81,20500.35,20508.94,20517.59,20526.07,20534.98,20543.62,20551.77,20560.25,20569.2,20578.01,20586.26,20594.55,20603.18,20612.35,20621.73,20630.79,20639.62,20648.58,20656.98,20665.24,20674.01,20682.69,20691.44,20699.44
PK0100T134846001,88734.97,88765.55,88798.18,88832.36,88858.48,88884.11,88910.47,88936.94,88963.66,88990.02,89018.75,89045.26,89070.19,89098.96,89129.86,89160.07,89187.47,89214.85,89244.15,89277,89309.27,89341.31,89372.23,89401.39,89429.8,89457.97,89487.67,89514.36,89540.9,89567.81
PK0100T134870001,53305.95,53336.72,53366.58,53398.48,53427.37,53454.84,53482.68,53511.2,53539.57,53566.02,53593.58,53622.86,53649.77,53678.48,53708.43,53737.83,53765.69,53792.91,53821.84,53852.54,53883.42,53913.99,53943.38,53971.93,53999.16,54027.76,54057.01,54085.71,54114.23,54141.57
PK0100T134883001,81834.18,81867.01,81900.58,81936.69,81965.61,81993.18,82021.25,82050.35,82079.68,82108.89,82140.89,82170.5,82197.59,82227.61,82260.16,82292.08,82322.99,82353.68,82385.33,82420.87,82455.42,82489.03,82521.07,82554.16,82585.48,82615.79,82647.8,82677.84,82706.47,82734.79
PK0100T135095001,94525.85,94565.96,94605.55,94642.28,94676.46,94710.22,94744.66,94780.58,94816.08,94851.19,94883.01,94918.08,94951.43,94988.29,95027.32,95066.13,95101.25,95132.24,95169.46,95210.84,95251.38,95291.37,95328.23,95366.67,95397.34,95432.88,95470.39,95505.44,95540.06,95573.47
PK0100T135139001,229683.2,232915.2,236096,239443.2,242232,244884.8,247616,250446.4,253187.2,256014.4,259036.8,261923.2,264587.2,265916.8,270593.6,273635.2,276601.6,279308.8,282176,285417.6,288718.4,292016,295136,298246.4,301056,303753.6,306635.2,309489.6,312396.8,315184
PK0100T135142001,43489.3,43505.08,43520.08,43539.87,43564.2,43588.52,43612.61,43637.1,43661.25,43680.13,43694.94,43719.79,43742.87,43768.67,43795.38,43821.68,43840.86,43855.96,43881.27,43908.38,43935.85,43962.91,43990.01,44011.57,44026.07,44050.23,44076.16,44099.76,44123.09,44147.24
PK0100T135151001,10884328.8,10887967.2,10891595.2,10895264,10898463.2,10901622.4,10904856,10908295.2,10911544,10915036,10918379.2,10921671.2,10924855.2,10928297.6,10931721.6,10935227.2,10938645.6,10941767.2,10945243.2,10948904.8,10952557.6,10956059.2,10959447.2,10962914.4,10965994.4,10969185.6,10972601.6,10975793.6,10978969.6,10982144
PK0100T135154001,93661.46,93703.21,93746.56,93791.81,93829.57,93866.76,93904.51,93942.51,93980.7,94019.84,94059.98,94098.76,94135.05,94176.07,94218.75,94261.13,94301.54,94341.42,94382.27,94427.15,94472.13,94516.74,94558.06,94600.03,94638.62,94677.67,94718.36,94756.51,94793.73,94830.03
PK0100T135155001,40423.75,40458.42,40495.02,40533.37,40564.45,40594.27,40624.6,40656.66,40689.18,40721.73,40754.62,40786.27,40814.59,40848.3,40884.49,40918.35,40951.4,40982.4,41014.21,41051.31,41088.29,41124.22,41157.63,41192.44,41223.85,41254.84,41288.08,41319.68,41350.93,41380.99
PK0100T135165001,51754.97,51770.97,51787.71,51805.15,51818.72,51831.81,51845.18,51858.67,51872.33,51886.56,51901.45,51915.95,51928.95,51944.15,51960.4,51976.05,51990.33,52004.59,52019.95,52036.87,52053.76,52070.56,52086.53,52101.98,52116.09,52131.2,52146.61,52161.04,52175.25,52189.29
PK0100T135168001,4204605.6,4206462,4208300.4,4210246.8,4211862,4213428,4214985.6,4216567.2,4218108,4219669.2,4221334.8,4222891.2,4224357.6,4226002.8,4227760.8,4229518.8,4231268.4,4232996.4,4234653.6,4236444,4238256,4240017.6,4241793.6,4243598.4,4245348,4246946.4,4248614.4,4250264.4,4251921.6,4253534.4
PK0100T135211001,852843.6,854172.6,855514.8,856756.5,857865,858993.6,860141.4,861298.8,862459.5,863655.3,864746.7,865881.9,866998.8,868234.2,869527.5,870749.1,871905.9,872925,874226.7,875643.3,877064.4,878294.1,879616.5,880866,881954.7,883243.5,884575.2,885765,886852.2,888027.3
PK0100T135807001,111811.2,113294.4,114996.8,116333.6,117848.8,119386.4,120849.6,122528,124129.6,125564.8,126910.4,128435.2,129929.6,130808,133080,134713.6,136220,137613.6,139296.8,140979.2,142668.8,144404.8,146049.6,147580.8,148951.2,150565.6,152175.2,153703.2,155218.4,156764.8
PK0100T135827001,202154.4,205012.8,207979.2,210975.6,213487.2,215772,218130,220563.6,223051.2,225549.6,228367.2,230934,233332.8,236181.6,239176.8,242206.8,244916.4,247620,250544.4,253737.6,256942.8,260037.6,263092.8,265971.6,268597.2,271382.4,274216.8,276766.8,279207.6,281719.2
PK0100T135836001,54882.04,54905.86,54931.47,54957.99,54977.94,54997.4,55017.32,55037.91,55059.61,55081.61,55105.33,55127.39,55147.74,55170.25,55194.57,55218.75,55241.65,55264.71,55288.01,55313.81,55339.09,55364.07,55387.56,55411.76,55434.57,55456.64,55479.8,55501.98,55523.03,55543.6
PK0100T135840001,3838959.6,3843020.4,3847352.4,3851823.6,3855385.2,3858807.6,3862306.8,3865870.8,3869494.8,3873177.6,3877230,3880922.4,3884358,3888264,3892454.4,3896600.4,3900500.4,3904294.8,3908352,3912828,3917272.8,3921598.8,3925647.6,3929571.6,3933252,3937104,3941050.8,3944616,3948049.2,3951642
PK0100T135856001,2502808.8,2504705.6,2506794.4,2508841.6,2510497.6,2512119.2,2513700,2515427.2,2517141.6,2518958.4,2520829.6,2522556,2524124,2525928,2527795.2,2529668,2531420.8,2533159.2,2534882.4,2536735.2,2538655.2,2540471.2,2542211.2,2544084.8,2545782.4,2547459.2,2549200,2550814.4,2552448,2554064
PK0100T135891001,28165.5,28177.6,28190.11,28205.09,28216.61,28227.21,28237.43,28247.55,28257.2,28268.41,28281.04,28292.31,28303.5,28315.41,28328.63,28341.67,28354.07,28366.98,28379.52,28393.17,28406.2,28419.45,28431.61,28444.63,28457.01,28469.49,28482,28493.29,28504.04,28515.06
PK0100T135924001,2894980.8,2896584.8,2898237.6,2899892.8,2901282.4,2902644.8,2904065.6,2905512,2906883.2,2908345.6,2909867.2,2911320,2912656.8,2914184,2915850.4,2917356,2918808,2920265.6,2921715.2,2923280.8,2924816,2926291.2,2927752.8,2929235.2,2930593.6,2931936,2933328,2934656,2935946.4,2937247.2
PK0100T135935001,71615.94,71640.42,71671.36,71697.06,71716.24,71737.7,71764.51,71788.29,71811.83,71835.83,71862.15,71886.71,71909.76,71934.03,71960.86,71984.54,72009.84,72033.14,72059.4,72085.64,72111.8,72137.06,72163.46,72188.83,72211.94,72236.22,72260.89,72283.84,72309.14,72332.83
PK0100T135942001,3404775.2,3406961.6,3409166.4,3411430.4,3413368,3415277.6,3417167.2,3419121.6,3421142.4,3423111.2,3425060,3427064.8,3428923.2,3431051.2,3433288.8,3435540,3437636.8,3439568,3441617.6,3443873.6,3446093.6,3448271.2,3450290.4,3452435.2,3454406.4,3456387.2,3458466.4,3460463.2,3462505.6,3464484.8
PK0100T135950001,2848081.6,2849708.8,2851336,2853010.4,2854380,2855745.6,2857108,2858495.2,2859834.4,2861234.4,2862656.8,2864060.8,2865353.6,2866799.2,2868341.6,2869834.4,2871233.6,2872655.2,2874140.8,2875752,2877353.6,2878876,2880321.6,2881769.6,2883094.4,2884493.6,2885985.6,2887381.6,2888720,2890032
PK0100T135953001,1778774.4,1779924.8,1781076.8,1782193.6,1783249.6,1784272,1785298.4,1786356,1787389.6,1788547.2,1789723.2,1790841.6,1791847.2,1793006.4,1794246.4,1795445.6,1796573.6,1797647.2,1798806.4,1800082.4,1801372.8,1802586.4,1803748,1804904.8,1805923.2,1806964.8,1808067.2,1809150.4,1810163.2,1811211.2
PK0100T135956001,106493.1,106711.2,106919.1,107130,107308.5,107470.5,107637,107799.6,107973.9,108156.3,108333,108511.2,108663.6,108850.5,109044.6,109223.4,109401.6,109563.9,109721.4,109909.5,110095.5,110284.5,110456.1,110666.7,110826.6,110965.5,111134.4,111298.2,111469.2,111620.4
PK0100T135998001,2212572,2216062.8,2219802,2223213.6,2226716.4,2230227.6,2233842,2237532,2241145.2,2244856.8,2248273.2,2251863.6,2255350.8,2259290.4,2263330.8,2267248.8,2270761.2,2273947.2,2277778.8,2281779.6,2285756.4,2289828,2293560,2297258.4,2300512.8,2304081.6,2307861.6,2311358.4,2314700.4,2318145.6
PK0100T136006001,1969516.8,1972040.4,1975036.8,1978054.8,1980228,1982383.2,1984551.6,1986769.2,1988948.4,1991138.4,1993462.8,1995708,1997818.8,2000181.6,2002725.6,2005148.4,2007440.4,2009704.8,2012173.2,2014909.2,2017588.8,2020117.2,2022626.4,2025108,2027409.6,2029724.4,2032149.6,2034348,2036470.8,2038578
PK0100T136008001,970.12,971.29,972.59,973.58,974.62,975.64,976.64,977.88,979.04,979.88,980.77,981.81,982.79,983.56,985.92,989.33,992.62,995.95,999.15,1001.11,1002.03,1002.9,1003.96,1004.62,1005.09,1005.79,1006.71,1007.74,1008.69,1009.6
PK0100T136012001,206729.6,207141.4,207555.6,207993.4,208345,208695.6,209068.6,209451.2,209839.4,210201.2,210556.8,210938.8,211282.2,211639.4,212022.2,212425.6,212836,213209.4,213594,214021.8,214460,214883.4,215291.4,215699,216052.2,216434.2,216841.8,217231.8,217606.4,217975.4
PK0100T136013001,12681.61,12701.62,12720.51,12742.56,12759.34,12776,12792.95,12810.56,12827.5,12844.26,12862.95,12882.08,12900.27,12919.33,12939.4,12960.69,12980.03,12998.37,13018.02,13039.31,13061.31,13082.31,13100.04,13120.11,13139.35,13157.86,13177.4,13196.3,13215.63,13234.48
PK0100T136028001,1151544,1152508.8,1153280.4,1153720.8,1154702.4,1155604.8,1156519.2,1157367.6,1158241.2,1158926.4,1159330.8,1160259.6,1161204,1162262.4,1163232,1164208.8,1164963.6,1165449.6,1166366.4,1167298.8,1168200,1169072.4,1170008.4,1170784.8,1171149.6,1172179.2,1173223.2,1174034.4,1174861.2,1175680.8
PK0100T136032001,2291345.6,2294140,2297772.8,2301176.8,2303887.2,2306480.8,2309121.6,2311829.6,2314592,2317401.6,2320530.4,2323249.6,2325857.6,2328807.2,2331943.2,2335006.4,2337865.6,2340720,2343716.8,2346957.6,2350156.8,2353298.4,2356327.2,2359395.2,2362227.2,2365184.8,2368110.4,2370871.2,2373524,2376146.4
PK0100T136033001,1744549.6,1746776.8,1749199.2,1751654.4,1753682.4,1755656,1757668.8,1759756,1761789.6,1763859.2,1766047.2,1768128,1770039.2,1772254.4,1774603.2,1776917.6,1779098.4,1781252,1783541.6,1786059.2,1788482.4,1790884,1793220,1795481.6,1797634.4,1799804,1802048.8,1804056,1806009.6,1808013.6
PK0100T136035001,1660036,1662095.2,1664734.4,1667144.8,1669071.2,1670954.4,1672877.6,1674824.8,1676838.4,1679098.4,1681448.8,1683446.4,1685308,1687420,1689628.8,1691824.8,1693861.6,1695988,1698224,1700632.8,1702986.4,1705308.8,1707548.8,1709783.2,1711726.4,1713738.4,1715855.2,1717760.8,1719578.4,1721544.8
PK0100T136038001,56430.54,56455.35,56487.47,56518.23,56543.73,56567.9,56592.75,56618.29,56644.38,56669.82,56696.41,56722.28,56747.25,56774.89,56803.89,56832.21,56859.79,56885.51,56912.61,56943.39,56974.67,57005.14,57034.33,57063.4,57089.81,57116.57,57144.28,57171.26,57196.96,57221.93
PK0100T136046001,1018669.2,1021030.8,1023469.2,1025967.6,1028071.2,1030021.2,1032008.4,1033983.6,1036045.2,1038094.8,1040326.8,1042386,1044363.6,1046586,1048911.6,1051245.6,1053297.6,1055517.6,1057797.6,1060360.8,1062849.6,1065208.8,1067319.6,1069761.6,1071880.8,1074006,1076266.8,1078285.2,1080240,1082208
PK0100T136063001,1201833.6,1204814.4,1207747.2,1210412.4,1213207.2,1216020,1218858,1221758.4,1224643.2,1227441.6,1229974.8,1232870.4,1235473.2,1238451.6,1241512.8,1244714.4,1247571.6,1250050.8,1253053.2,1256116.8,1259172,1262155.2,1265080.8,1267756.8,1270083.6,1272922.8,1275750,1278466.8,1281094.8,1283709.6
PK0100T136066001,174056.4,176593.2,179300.4,181946.4,184298.4,186591.6,188913.6,191229.6,193614,196086,198559.2,200887.2,203080.8,205587.6,208070.4,210571.2,212928,215257.2,217609.2,220310.4,222800.4,225279.6,227667.6,229964.4,232234.8,234403.2,236694,238940.4,241070.4,243148.8
PK0100T136067001,296652,300708,304784.4,308856,312567.6,316063.2,319484.4,323008.8,326577.6,330130.8,333675.6,337248,340593.6,344367.6,348249.6,352332,355963.2,359637.6,363507.6,367699.2,371888.4,375858,379864.8,383589.6,387008.4,390730.8,394648.8,398299.2,401766,405184.8
PK0100T136068001,150411.6,152643.6,154964.4,157372.8,159237.6,161044.8,162928.8,164806.8,166719.6,168754.8,170820,172784.4,174574.8,176592,178749.6,180836.4,182769.6,184684.8,186700.8,188906.4,191156.4,193424.4,195540,197695.2,199610.4,201547.2,203542.8,205423.2,207219.6,209004
PK0100T136070001,154714.8,156866.4,159216,161642.4,163569.6,165430.8,167322,169230,171120,173104.8,175239.6,177181.2,179025.6,181100.4,183403.2,185581.2,187659.6,189734.4,191880,194349.6,196782,199150.8,201394.8,203572.8,205627.2,207631.2,209794.8,211768.8,213626.4,215508
PK0100T136071001,169771.2,172179.6,174734.4,177331.2,179528.4,181645.2,183784.8,186007.2,188122.8,190304.4,192669.6,194871.6,196981.2,199324.8,201968.4,204499.2,206784,209071.2,211526.4,214200,216850.8,219466.8,221925.6,224372.4,226659.6,229022.4,231423.6,233590.8,235702.8,237823.2
PK0100T136072001,182557.2,185162.4,187856.4,190510.8,192760.8,194907.6,197175.6,199495.2,201807.6,204145.2,206666.4,209035.2,211185.6,213537.6,216158.4,218712,221161.2,223515.6,225958.8,228699.6,231379.2,233970,236426.4,238834.8,241192.8,243619.2,246144,248442,250681.2,252914.4
PK0100T136073001,169753.2,172245.6,174990,177654,179845.2,181930.8,184068,186202.8,188318.4,190573.2,192994.8,195169.2,197262,199657.2,202242,204759.6,207084,209414.4,211887.6,214665.6,217317.6,219615.6,222146.4,224535.6,226816.8,229113.6,231505.2,233780.4,235879.2,238012.8
PK0100T136074001,269572.8,273295.2,277234.8,281311.2,284594.4,287742,290964,294254.4,297560.4,301050,304701.6,308066.4,311205.6,314787.6,318621.6,322443.6,326035.2,329545.2,333204,337330.8,341367.6,345258,348967.2,352692,356155.2,359589.6,363160.8,366517.2,369709.2,372958.8
PK0100T136075001,278757.6,282705.6,286794,290536.8,294128.4,297772.8,301305.6,305054.4,308798.4,312556.8,316201.2,319791.6,323306.4,327015.6,331074,335082,338730,342218.4,346148.4,350181.6,354219.6,358232.4,361950,365727.6,368986.8,372657.6,376340.4,379812,383186.4,386678.4
PK0100T136076001,211242,214014,217230,220111.2,222633.6,225243.6,227960.4,230774.4,233380.8,236157.6,239204.4,241856.4,244548,247348.8,248854.8,252904.8,255620.4,258388.8,261068.4,263842.8,266557.2,269306.4,271996.8,274764,277351.2,279884.4,282486,284821.2,287245.2,289627.2
